행정구역별,연령별,항목,단위,2013.1/2,2013.2/2,2014.1/2,2014.2/2,2015.1/2,2015.2/2,2016.1/2,2016.2/2,2017.1/2,2017.2/2,2018.1/2,2018.2/2,2019.1/2,2019.2/2,2020.1/2,2020.2/2,2021.1/2,2021.2/2,2022.1/2,2022.2/2,2023.1/2,2023.2/2,2024.1/2,2024.2/2,Unnamed: 28
서울 송파구,계,취업자 (천명),,,,,,,,,,,,,,,,,,321.4,324.8,332,330.5,341.5,343.4,344.8,338,
서울 송파구,계,고용률 (%),,,,,,,,,,,,,,,,,,57.2,57.8,59.1,58.8,60.8,61.2,61.5,60.3,
서울 송파구,15 - 64세,취업자 (천명),,,,,,,,,,,,,,,,,,299.6,304.1,310.4,308.4,315.3,318,315.1,309.9,
서울 송파구,15 - 64세,고용률 (%),,,,,,,,,,,,,,,,,,63.8,65.2,66.9,67,68.9,70,69.8,69.1,
서울 송파구,15 - 29세,취업자 (천명),,,,,,,,,,,,,,,,,,47.2,46.7,47,43.4,46.9,47.2,45,40.9,
서울 송파구,15 - 29세,고용률 (%),,,,,,,,,,,,,,,,,,43.3,43.7,44.8,42.2,46,46.9,45.4,42,
서울 송파구,30 - 49세,취업자 (천명),,,,,,,,,,,,,,,,,,162.3,164.9,166,167.6,169.9,170,168.9,170.6,
서울 송파구,30 - 49세,고용률 (%),,,,,,,,,,,,,,,,,,76.5,78,79,80.2,81.8,82.1,81.7,82.6,
서울 송파구,50 - 64세,취업자 (천명),,,,,,,,,,,,,,,,,,90.1,92.5,97.4,97.4,98.5,100.9,101.3,98.4,
서울 송파구,50 - 64세,고용률 (%),,,,,,,,,,,,,,,,,,60.8,62.4,65.5,65.4,66.5,68.6,69.4,68,
서울 송파구,65세이상,취업자 (천명),,,,,,,,,,,,,,,,,,21.9,20.7,21.6,22.1,26.2,25.4,29.7,28.1,
서울 송파구,65세이상,고용률 (%),,,,,,,,,,,,,,,,,,23.6,21.7,22,21.8,25.3,23.8,27.2,25.1,
서울 송파구,55세이상,취업자 (천명),,,,,,,,,,,,,,,,,,75.9,76.5,79.7,75.5,82.5,83.7,89.7,87.4,
서울 송파구,55세이상,고용률 (%),,,,,,,,,,,,,,,,,,40.2,40,41.1,38.4,41.5,41.6,44.2,42.5,
하남시,계,취업자 (천명),,67.6,65.8,65.5,69.8,74.5,76.6,83.3,94.9,108.7,112.4,117.6,123.3,130.2,138.8,143.5,147.5,154.5,161.3,171.9,168.8,171.8,174.4,174.1,176.3,
하남시,계,고용률 (%),,57.7,56.3,55.9,58.3,59.8,59,58.6,58.4,60.6,60.2,59.9,60.9,60.1,61.8,61.9,61.1,60.9,61.1,63,61.4,62.1,62.5,62.4,63,
하남시,15 - 64세,취업자 (천명),,,,,,,,,,,105,109.6,114.8,121.9,130,134.6,137.9,144.9,149.7,159.7,157.9,159.6,161.6,159.5,160.4,
하남시,15 - 64세,고용률 (%),,,,,,,,,,,65.3,65,66.2,65.8,67.8,68.2,67.4,67.3,67.1,69.4,68.6,69.2,69.8,69.3,70,
하남시,15 - 29세,취업자 (천명),,9.6,9,9.5,8.9,10,9.8,10.8,11.2,14,15,15.5,16.5,16.2,18.4,20,18.9,21.1,22,22.2,19.2,20.4,19.7,19.7,18.3,
하남시,15 - 29세,고용률 (%),,39.5,37.8,40,37.7,41.4,39.3,39.9,37.1,42.3,44.1,43.7,45.9,41.7,46.2,48.3,43.9,45.8,46.2,46.4,40.8,43.6,42.4,42.6,40.2,
하남시,30 - 49세,취업자 (천명),,34.1,33.8,33,34.5,36.3,38.3,41.5,49.7,55.8,55.7,58.3,60.7,67.8,71,74.3,77,81.2,81.9,90,89.3,89.4,90.5,89.7,91.7,
하남시,30 - 49세,고용률 (%),,74.1,74.1,73,74.6,75,75.7,74.1,75.6,75.3,72.4,72,72.7,75.4,75.8,76.7,76.4,77,74.9,79,78.2,78.4,79.1,79.3,81.4,
하남시,50 - 64세,취업자 (천명),,20.7,20,20.2,22.6,24.4,24.4,27.2,29.3,33.1,34.4,35.7,37.6,37.9,40.6,40.3,42,42.5,45.8,47.5,49.4,49.9,51.3,50.1,50.4,
하남시,50 - 64세,고용률 (%),,65.4,62.5,62.7,68.1,70.7,67.8,69.4,66.1,69.4,68.9,68.5,69.8,67,69.8,68.4,69.1,66.9,69.1,69.6,71.6,71.3,72.8,70.6,70.8,
하남시,65세이상,취업자 (천명),,3.2,3,2.8,3.8,3.8,4.1,3.8,4.7,5.8,7.4,8,8.5,8.2,8.8,8.9,9.6,9.6,11.5,12.2,10.8,12.2,12.8,14.6,15.9,
하남시,65세이상,고용률 (%),,21.1,19.5,17.6,22.9,21.7,22.3,19.1,21,23.9,28.5,28.9,28.9,26.3,26.7,25.7,26.3,24.9,28.2,28.4,24.3,26.5,26.9,29.9,31.3,
하남시,55세이상,취업자 (천명),,13.5,13.6,14.2,16.9,17.7,18.5,20.5,22.7,26.6,28.7,30.4,31.8,31.8,35.4,34.7,35.6,35.8,39.7,41.2,40.4,42,42.7,43.2,45,
하남시,55세이상,고용률 (%),,40.3,39.6,39.9,45.6,45.3,44.7,45.4,44.2,47.7,48.5,48.3,48.6,46,49.3,46.9,46.2,44.4,47.2,47.4,45.6,46.5,46.2,46,47,
성남시,계,취업자 (천명),,474.9,470.8,476.5,473.8,479.1,479.1,491.1,486.1,472.4,471.7,467.2,471.3,470.4,471.3,453.2,471.8,471.4,485,482.7,493.9,479,480,479.9,475.3,
성남시,계,고용률 (%),,59.1,58.4,58.9,58.5,59.1,59.2,60.1,59.7,58.2,58.2,57.9,58.8,58.7,59,56.8,59.1,59.1,60.6,60.1,61.9,60,60.6,60.2,60,
성남시,15 - 64세,취업자 (천명),,,,,,,,,,,446.3,442.7,442.9,441.2,444.5,427.2,436.9,439.1,443.3,443.8,453.6,440.3,436.8,431.9,426.9,
성남시,15 - 64세,고용률 (%),,,,,,,,,,,64,64.1,64.8,64.8,65.8,63.8,65.4,66.2,67,67.1,69.5,67.8,68.2,67.5,67.6,
성남시,15 - 29세,취업자 (천명),,77.6,68.9,72.9,72.1,78.7,72.9,78.4,73,72.8,68.1,71.1,65.8,69.9,74.3,68.8,65.8,65.8,69.1,64.9,71.7,69.1,63.6,63.9,60.7,
성남시,15 - 29세,고용률 (%),,42.7,38.3,40.7,40.7,44.6,41.7,44.4,42.1,42.4,40.2,42.6,40.2,43,46.5,43.5,42.1,42.4,45.4,42.9,48.7,47.4,44.9,45.4,44.4,
성남시,30 - 49세,취업자 (천명),,250.3,251.3,254,249.7,244.5,244.5,243.4,243.6,234.3,235.8,233,232.3,227.7,223.9,220.2,225.4,221.7,218.3,220.3,216.3,212.3,210.4,211.2,211.5,
성남시,30 - 49세,고용률 (%),,73.7,74.5,75.5,75,74.1,75,74.8,75.7,73.8,75.1,75.5,76.6,76.2,76,75.7,78.1,78,76.9,77.9,77.7,76.7,77,77.3,78.2,
